C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: промежуточный каталог (Debug\) содержит файлы, которые используются совместно с другим проектом (Комп.граф. №2.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  main.cpp
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(16,23): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(17,20): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(38,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(38,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(38,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(38,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(40,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(40,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(40,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(40,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(42,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(42,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(42,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(42,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(45,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(45,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(45,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(45,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(47,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(47,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(47,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(47,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(50,23): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(50,18): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(50,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(50,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(34,9): warning C4101: j: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(34,6): warning C4101: i: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(18,16): warning C4101: zc: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(457,54): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(457,39): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(457,28): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(457,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(475,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(476,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(477,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(478,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(479,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(480,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(481,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(482,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(508,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(509,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(510,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(511,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(512,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(513,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(514,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(515,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(541,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. - сдвиг, поворот, маштаби. треугольника\Комп.граф. №2\main.cpp(542,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
